Event	ID	Name			Wwise Object Path	Notes
	297703765	TankFire			\Default Work Unit\TankFire	
	2366629956	TankturretStopMove			\Default Work Unit\TankturretStopMove	
	4031903226	TankTurretStartMove			\Default Work Unit\TankTurretStartMove	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	11880792	TurretStopMove_04	E:\Projects\PersonalLearning\BattleTank\MyProject2 4.23\MyProject2_WwiseProject\.cache\Mac\SFX\TurretStopMove_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TankTurret\TankTurretStopMove\TurretStopMove_04		346700
	182759042	TurretStartMove_04	E:\Projects\PersonalLearning\BattleTank\MyProject2 4.23\MyProject2_WwiseProject\.cache\Mac\SFX\TurretStartMove_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TankTurret\TankTurretStartMove\TurretStartMove_04		230040
	216737451	TurretStartMove_01	E:\Projects\PersonalLearning\BattleTank\MyProject2 4.23\MyProject2_WwiseProject\.cache\Mac\SFX\TurretStartMove_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TankTurret\TankTurretStartMove\TurretStartMove_01		307796
	236640162	TurretStartMove_06	E:\Projects\PersonalLearning\BattleTank\MyProject2 4.23\MyProject2_WwiseProject\.cache\Mac\SFX\TurretStartMove_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TankTurret\TankTurretStartMove\TurretStartMove_06		235220
	430766682	TankFireThunk_02	E:\Projects\PersonalLearning\BattleTank\MyProject2 4.23\MyProject2_WwiseProject\.cache\Mac\SFX\TankFireThunk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TankFire\TankFire\TankFireThunk_02		154212
	617270310	TurretStopMove_05	E:\Projects\PersonalLearning\BattleTank\MyProject2 4.23\MyProject2_WwiseProject\.cache\Mac\SFX\TurretStopMove_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TankTurret\TankTurretStopMove\TurretStopMove_05		345576
	671435840	TankFireThunk_01	E:\Projects\PersonalLearning\BattleTank\MyProject2 4.23\MyProject2_WwiseProject\.cache\Mac\SFX\TankFireThunk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TankFire\TankFire\TankFireThunk_01		211340
	831263211	TurretStartMove_05	E:\Projects\PersonalLearning\BattleTank\MyProject2 4.23\MyProject2_WwiseProject\.cache\Mac\SFX\TurretStartMove_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TankTurret\TankTurretStartMove\TurretStartMove_05		253648
	899113679	TankTurretMoveLoop_01	E:\Projects\PersonalLearning\BattleTank\MyProject2 4.23\MyProject2_WwiseProject\.cache\Mac\SFX\TankTurretMoveLoop_01_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\TankTurret\TankTurretMoveLoop_01		1091680
	975548468	TurretStartMove_02	E:\Projects\PersonalLearning\BattleTank\MyProject2 4.23\MyProject2_WwiseProject\.cache\Mac\SFX\TurretStartMove_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TankTurret\TankTurretStartMove\TurretStartMove_02		257284
	1067454672	TurretStartMove_03	E:\Projects\PersonalLearning\BattleTank\MyProject2 4.23\MyProject2_WwiseProject\.cache\Mac\SFX\TurretStartMove_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TankTurret\TankTurretStartMove\TurretStartMove_03		241844

